,name,artist,length,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo
0,"Happy - From ""Despicable Me 2""",Pharrell Williams,232720,0.647,0.219,0.822,0.0,0.0908,-4.662,0.183,160.019
1,"Wow, I'm Not Crazy",AJR,196762,0.284,0.0438,0.609,0.0,0.177,-6.033,0.123,85.386
2,All My Love,George Ezra,160950,0.449,0.135,0.571,0.0,0.279,-5.206,0.0503,173.73
3,Ride,Naïka,201311,0.738,0.109,0.752,6.41e-06,0.0905,-6.637,0.0573,96.985
4,You're Welcome,Various Artists,163893,0.788,0.29,0.745,0.0,0.0373,-7.072,0.258,135.278
5,Never Seen the Rain,Tones And I,200742,0.672,0.43,0.464,0.0,0.284,-5.624,0.037,92.069
6,"Sugar, Sugar",The Archies,163715,0.78,0.668,0.524,6.47e-05,0.293,-12.072,0.0321,124.181
7,Old Time Rock & Roll,Bob Seger,194146,0.714,0.206,0.937,0.0,0.0731,-2.947,0.0399,124.13
8,Marvin Gaye (feat. Meghan Trainor),Charlie Puth,190453,0.795,0.417,0.616,0.0,0.349,-5.281,0.06,110.015
9,1999,Viceroy,201081,0.709,0.0948,0.707,0.0,0.0704,-1.868,0.269,147.949
10,Grateful,EMAN8,242000,0.773,0.154,0.673,0.0,0.0434,-2.74,0.0893,89.027
11,Dance in the Living Room,NVTHVN,244539,0.758,0.0953,0.684,2.11e-06,0.149,-5.037,0.085,109.953
12,What A Man Gotta Do,Jonas Brothers,180644,0.852,0.00839,0.698,1.03e-06,0.0773,-7.206,0.0629,113.039
13,Ça fait mal,KNLO,252259,0.939,0.268,0.693,3.96e-05,0.254,-6.508,0.207,124.056
14,Good Day,DNCE,218973,0.721,0.0613,0.66,0.0,0.171,-4.972,0.0429,110.006
15,Dance with Me Tonight,Olly Murs,202693,0.666,0.314,0.75,0.0,0.0753,-5.926,0.0598,163.937
16,Never Enough,One Direction,213440,0.579,0.0379,0.779,0.0,0.385,-1.829,0.0512,164.145
17,Keep Your Head Up,Andy Grammer,189933,0.674,0.0469,0.778,0.0,0.145,-5.367,0.0376,90.01
18,Water Me,Lizzo,185594,0.67,0.0292,0.966,0.0,0.185,-1.994,0.177,113.046
19,Checklist (feat. Chromeo),MAX,135180,0.791,0.0709,0.792,0.0,0.196,-4.023,0.0349,123.059
20,Messin' Around,Pitbull,223265,0.576,0.0157,0.807,0.0,0.0338,-4.602,0.0454,158.002
21,Take Me Home,Bryce Vine,230560,0.611,0.0516,0.893,0.0,0.153,-4.285,0.0804,88.533
22,Lush Life,Zara Larsson,201122,0.694,0.132,0.712,0.0,0.211,-3.923,0.046,98.023
23,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,223413,0.893,0.0642,0.745,0.0,0.0943,-3.105,0.0571,101.018
24,It's Not All About You,Lawrence,151320,0.717,0.177,0.795,0.0,0.261,-2.469,0.0825,104.005
25,On Top Of The World,Imagine Dragons,190160,0.629,0.0835,0.923,4.67e-06,0.0911,-5.581,0.147,99.951
26,Sour Patch Kids,Bryce Vine,252546,0.523,0.0144,0.783,1.71e-05,0.219,-5.084,0.0545,76.588
27,"Cruisin' for a Bruisin' - From ""Teen Beach Movie""",Various Artists,195733,0.585,0.0263,0.911,0.0,0.112,-4.623,0.119,163.933
28,Marry You,Bruno Mars,230192,0.621,0.332,0.82,0.0,0.104,-4.865,0.0367,144.905
29,Say Hey (I Love You),Michael Franti & Spearhead,235760,0.738,0.038,0.983,5.93e-06,0.183,-4.374,0.0855,92.998
30,Do You Wanna Do Nothing with Me?,Lawrence,251853,0.549,0.17,0.611,0.00251,0.0762,-9.0,0.131,201.981
31,Walking On Sunshine,Katrina & The Waves,238733,0.596,0.0116,0.869,0.173,0.0678,-11.97,0.037,109.902
32,No Grass Today,AJR,259115,0.701,0.233,0.546,0.0,0.467,-4.823,0.0395,92.025
33,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,193568,0.522,0.0454,0.833,0.0,0.127,-3.715,0.0575,180.009
34,Beachside,Bazanji,227003,0.711,0.0627,0.69,0.0,0.263,-4.948,0.0579,77.179
35,Sunflower Seeds,Bryce Vine,228610,0.723,0.194,0.593,5.35e-05,0.217,-5.816,0.0308,92.985
36,3 Nights,Dominic Fike,177666,0.815,0.223,0.518,0.0,0.104,-6.594,0.0897,151.891
37,Magic In The Hamptons (feat. Lil Yachty),Social House,164640,0.769,0.66,0.479,0.0,0.0914,-5.339,0.0385,96.051
38,Wedding Crashers,Aminé,229800,0.853,0.026,0.496,0.0,0.0421,-7.984,0.243,135.99
39,Truth Hurts,Lizzo,173325,0.715,0.11,0.624,0.0,0.123,-3.046,0.114,158.087
40,Good as Hell,Lizzo,159735,0.682,0.256,0.919,0.0,0.442,-3.18,0.0875,95.982
41,Wash Away,Lawrence,200000,0.659,0.053,0.77,8.26e-06,0.143,-8.184,0.0316,129.946
42,Me & You,Lawrence,204504,0.32,0.502,0.758,5.28e-05,0.397,-5.375,0.172,194.298
43,Lately,Forrest.,207000,0.718,0.213,0.632,1.28e-05,0.283,-4.011,0.145,160.039
44,Why Not Me,Forrest.,195000,0.905,0.48,0.721,0.0,0.528,-6.922,0.31,145.958
45,Your Soul,Forrest.,178285,0.846,0.0244,0.851,0.0,0.153,-3.821,0.372,139.966
46,Sunday Best,Surfaces,158571,0.878,0.183,0.525,0.0,0.0714,-6.832,0.0578,112.022
47,Ayy Macarena,Tyga,131606,0.816,0.133,0.629,0.0,0.0692,-5.568,0.226,96.493
48,The Entertainment's Here,AJR,187263,0.646,0.0167,0.626,8.7e-06,0.112,-6.351,0.0729,83.981
49,Water Glass,Cannon,204000,0.75,0.504,0.475,1.69e-06,0.0726,-7.574,0.153,74.972
50,Rewind,Louis Futon,203500,0.691,0.207,0.665,0.0,0.133,-5.339,0.0829,96.142
51,Goldfish Crackers,Gold Revere,141546,0.827,0.296,0.578,0.0,0.116,-7.176,0.114,156.075
52,S.L.U.T.,Bea Miller,179146,0.722,0.0598,0.773,0.0,0.179,-4.378,0.0792,94.997
53,SUPERBLOOM,MisterWives,213546,0.558,0.191,0.889,0.000387,0.328,-3.945,0.102,170.102
54,For a Minute,WizTheMc,108984,0.711,0.0273,0.778,1.77e-06,0.103,-6.346,0.0897,160.018
55,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,210772,0.653,0.194,0.809,0.0,0.165,-4.057,0.0474,92.213
56,High Hopes,Panic! At The Disco,190946,0.579,0.193,0.904,0.0,0.064,-2.729,0.0618,82.014
57,Canyon Moon,Harry Styles,189786,0.603,0.328,0.621,3.49e-05,0.119,-7.14,0.0267,94.022
58,Sunshine,khai dreams,166942,0.866,0.59,0.655,0.0,0.139,-5.965,0.286,106.029
59,Wake Up,DOUBLECAMP,198127,0.86,0.119,0.455,0.0,0.0735,-4.296,0.114,90.04
60,Take Me With You,Wingtip,211706,0.75,0.0553,0.618,4e-06,0.224,-7.322,0.0367,100.002
61,Love Never Felt So Good,Michael Jackson,246026,0.775,0.132,0.719,1.79e-06,0.0662,-6.212,0.0435,117.513
62,The Internet,Jon Bellion,189491,0.767,0.106,0.792,1.02e-05,0.145,-5.053,0.225,119.168
63,Runaway Kids,HARBOUR,224343,0.513,0.00646,0.847,0.0,0.0833,-6.662,0.0472,100.977
64,My Type,Saint Motel,204811,0.595,0.0641,0.896,5.82e-05,0.0748,-2.951,0.047,118.001
65,Classic,MKTO,175426,0.72,0.0384,0.791,0.0,0.157,-4.689,0.124,102.071
66,Sweet Talk,Saint Motel,192040,0.67,0.0392,0.843,0.0,0.225,-4.311,0.0454,117.01
67,Bummerland,AJR,189115,0.629,0.124,0.833,0.0,0.159,-7.219,0.0855,80.968
68,Smile,Katy Perry,166898,0.783,0.0238,0.912,0.0,0.339,-3.713,0.243,98.025
69,Good as Hell (feat. Ariana Grande),Lizzo,159011,0.668,0.298,0.892,0.0,0.735,-3.001,0.0645,95.927
70,Forget You,CeeLo Green,222733,0.696,0.134,0.875,0.0,0.159,-3.682,0.0649,127.39
71,Freckles (Live in LA),Lawrence,418780,0.627,0.173,0.608,0.0,0.773,-6.152,0.304,141.013
72,Teach Me How To Love,Shawn Mendes,202356,0.592,0.0505,0.885,2.38e-06,0.0843,-4.944,0.0807,98.991
73,305,Shawn Mendes,189072,0.564,0.195,0.866,0.0352,0.118,-5.575,0.0604,164.935
74,Teach Me How To Love,Shawn Mendes,202356,0.585,0.0519,0.884,1.49e-06,0.0842,-5.12,0.0867,99.014
75,Nothing Has Changed,The Polar Boys,214203,0.464,0.0206,0.773,0.013,0.362,-5.946,0.0463,145.042
76,Blue Hundreds,Holy Mattress Money,216000,0.798,0.368,0.508,3.21e-06,0.265,-6.989,0.0526,110.012
77,Side Eyes,Awfbeat,263262,0.821,0.0884,0.818,3.9e-06,0.126,-4.421,0.0675,129.977
78,Good Morning,Various Artists,254440,0.444,0.723,0.42,3.77e-05,0.123,-9.85,0.0495,105.751
79,Singin' In The Rain,Various Artists,256160,0.384,0.869,0.222,5.51e-05,0.159,-15.76,0.0351,135.68
80,Stella Brown,Jelani Aryeh,187415,0.724,0.211,0.48,0.0772,0.289,-7.537,0.0342,125.007
81,I Just Wanna Shine,Fitz and The Tantrums,207925,0.705,0.04,0.918,9.3e-05,0.0803,-2.77,0.0684,92.511
82,Dancing My Way,Wyn Starks,184848,0.714,0.445,0.708,7.11e-05,0.225,-7.398,0.178,168.825
83,Good Vibes,HRVY,170280,0.558,0.274,0.877,0.0,0.162,-3.392,0.145,99.988
84,Overthinking,The Astronomers,165750,0.572,0.166,0.633,0.0,0.0819,-7.688,0.0625,160.543
85,Way Less Sad,AJR,206108,0.701,0.00843,0.547,0.0,0.0987,-8.238,0.0483,140.015
86,Be Kind,Zak Abel,181516,0.929,0.068,0.67,0.0,0.318,-3.977,0.0488,120.935
87,Kiss Me More (feat. SZA),Doja Cat,208866,0.762,0.235,0.701,0.000158,0.123,-3.541,0.0286,110.968
88,Don't Lose Sight,Lawrence,208066,0.537,0.0774,0.742,6.48e-06,0.147,-5.075,0.234,153.8
89,When I'm Gone,Jaychef,220487,0.814,0.39,0.631,0.0,0.0784,-7.91,0.0683,122.991
90,Cloudy Day,Tones And I,185303,0.705,0.0643,0.776,2.81e-06,0.0246,-6.096,0.0445,116.011
91,I'm Good,The Mowgli's,166893,0.612,0.0115,0.921,0.0,0.166,-5.338,0.0705,96.042
92,I Feel Good About This,The Mowgli's,201527,0.525,0.00428,0.841,0.0,0.146,-6.053,0.0419,119.864
93,It's All Happening,Saint Motel,180186,0.618,0.0028,0.662,0.000724,0.107,-4.797,0.0262,127.985
94,Feel Good,Saint Motel,199440,0.655,0.00403,0.767,0.0,0.287,-4.537,0.0481,120.044
95,Talk Too Much,COIN,187133,0.598,0.00947,0.888,0.0,0.347,-5.119,0.0807,103.966
96,Crash My Car,COIN,188306,0.244,0.00178,0.645,0.00574,0.301,-5.863,0.0456,183.577
97,SUPERBLOOM,MisterWives,213546,0.558,0.191,0.889,0.000387,0.328,-3.945,0.102,170.102
98,Judy You Hung the Moon,HARBOUR,210000,0.65,0.507,0.648,0.0,0.0901,-7.702,0.0335,139.989
99,Soco,HARBOUR,150291,0.613,0.0456,0.754,4.17e-05,0.0761,-7.467,0.0481,175.884
100,Get You High,HARBOUR,234176,0.463,0.0421,0.742,4.69e-06,0.331,-6.143,0.0396,169.93
101,Dancing in the Moonlight,Toploader,232693,0.632,0.0624,0.856,0.0,0.347,-3.463,0.0348,119.397
102,Saturday,Twenty One Pilots,172232,0.687,0.00396,0.89,0.000939,0.0436,-5.99,0.0344,113.06
103,Good Day,Twenty One Pilots,204400,0.684,0.11,0.677,0.00975,0.34,-7.355,0.0401,142.048
104,Uptown Funk (feat. Bruno Mars),Mark Ronson,269666,0.856,0.00801,0.609,8.15e-05,0.0344,-7.223,0.0824,114.988
105,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,236001,0.666,0.0123,0.83,0.0,0.191,-5.715,0.0751,113.03
106,Shut Up and Dance,WALK THE MOON,199080,0.578,0.00701,0.866,0.0,0.257,-3.804,0.0619,128.038
107,Don't Stop Believin',Journey,250986,0.5,0.127,0.748,0.0,0.447,-9.072,0.0363,118.852
108,Eye of the Tiger,Various Artists,245640,0.817,0.132,0.599,0.000311,0.0873,-9.249,0.0328,108.873
109,Shake It Off,Taylor Swift,219200,0.647,0.0647,0.8,0.0,0.334,-5.384,0.165,160.078
110,All Star,Smash Mouth,200373,0.731,0.0395,0.867,0.0,0.0861,-5.881,0.032,104.019
111,Wake Me Up,Avicii,247426,0.532,0.0038,0.783,0.0012,0.161,-5.697,0.0523,124.08
112,Party In The U.S.A.,Miley Cyrus,202066,0.652,0.00112,0.698,0.000115,0.0886,-4.667,0.042,96.021
113,I Gotta Feeling,Black Eyed Peas,289133,0.743,0.0873,0.766,0.0,0.509,-6.375,0.0265,127.96
114,Good Vibrations,Marky Mark And The Funky Bunch,269306,0.711,0.00189,0.951,0.366,0.0229,-8.406,0.0537,121.656
115,Footloose,Kenny Loggins,220706,0.546,0.0819,0.895,1.42e-05,0.0768,-7.189,0.0579,174.089
116,Pump It,Black Eyed Peas,213066,0.648,0.00937,0.931,0.0,0.752,-3.15,0.181,153.649
117,I Will Survive,Gloria Gaynor,296106,0.77,0.0227,0.775,0.00262,0.297,-9.571,0.0495,116.935
118,Shiny Happy People,R.E.M.,225786,0.452,0.0313,0.909,0.0603,0.23,-3.977,0.0366,124.623
119,Livin' On A Prayer,Bon Jovi,249293,0.532,0.0778,0.887,0.000214,0.294,-3.757,0.0335,122.511
120,Take on Me,a-ha,225280,0.573,0.018,0.902,0.00125,0.0928,-7.638,0.054,84.412
121,What Makes You Beautiful,One Direction,199986,0.726,0.009,0.787,0.0,0.0596,-2.494,0.0737,124.99
122,Fight Song,Rachel Platten,204013,0.564,0.0549,0.714,0.0,0.155,-4.987,0.129,175.924
123,Raise Your Glass,P!nk,202960,0.7,0.0048,0.709,0.0,0.029,-5.006,0.0838,122.019
124,Dancing Queen,ABBA,230400,0.543,0.358,0.87,0.000939,0.792,-6.514,0.0428,100.804
125,On The Floor,Jennifer Lopez,284866,0.73,0.105,0.777,0.000478,0.0691,-5.194,0.0496,130.0
126,Firework,Katy Perry,227893,0.638,0.141,0.832,0.0,0.113,-5.039,0.049,124.071
127,Dynamite,Taio Cruz,202613,0.751,0.00379,0.783,0.0,0.036,-3.724,0.0859,119.975
128,Hips Don't Lie (feat. Wyclef Jean),Shakira,218093,0.778,0.284,0.824,0.0,0.405,-5.892,0.0707,100.024
129,No Lie,Sean Paul,221176,0.742,0.0466,0.882,0.0,0.206,-2.862,0.117,102.04
